redis-1  | 1:C 29 Dec 2025 14:13:29.406 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
web-1    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 825, in _read_query_result
web-1    |     result.read()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 1199, in read
web-1    |     first_packet = self.connection._read_packet()
web-1    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 775, in _read_packet
web-1    |     packet.raise_for_error()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/protocol.py", line 219, in raise_for_error
web-1    |     err.raise_mysql_exception(self._data)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/err.py", line 150, in raise_mysql_exception
web-1    |     raise errorclass(errno, errval)
web-1    | pymysql.err.OperationalError: (1050, "Table 'admin_sessions' already exists")
web-1    | 
web-1    | The above exception was the direct cause of the following exception:
web-1    | 
web-1    | Traceback (most recent call last):
web-1    |   File "/usr/local/bin/alembic", line 7, in <module>
web-1    |     sys.exit(main())
web-1    |              ^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/config.py", line 636, in main
web-1    |     CommandLine(prog=prog).main(argv=argv)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/config.py", line 626, in main
web-1    |     self.run_cmd(cfg, options)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/config.py", line 603, in run_cmd
web-1    |     fn(
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/command.py", line 406, in upgrade
web-1    |     script.run_env()
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/script/base.py", line 582, in run_env
web-1    |     util.load_python_file(self.dir, "env.py")
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 95, in load_python_file
web-1    |     module = load_module_py(module_id, path)
web-1    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 113, in load_module_py
web-1    |     spec.loader.exec_module(module)  # type: ignore
web-1    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
web-1    |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
web-1    |   File "/app/migrations/env.py", line 166, in <module>
web-1    |     run_migrations_online()
web-1    |   File "/app/migrations/env.py", line 160, in run_migrations_online
web-1    |     context.run_migrations()
web-1    |   File "<string>", line 8, in run_migrations
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/runtime/environment.py", line 946, in run_migrations
web-1    |     self.get_context().run_migrations(**kw)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/runtime/migration.py", line 628, in run_migrations
web-1    |     step.migration_fn(**kw)
web-1    |   File "/app/migrations/versions/f12bf7d631ed_add_analytics_and_admin_session_models.py", line 21, in upgrade
web-1    |     op.create_table('admin_sessions',
web-1    |   File "<string>", line 8, in create_table
web-1    |   File "<string>", line 3, in create_table
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/operations/ops.py", line 1311, in create_table
web-1    |     return operations.invoke(op)
web-1    |            ^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/operations/base.py", line 442, in invoke
web-1    |     return fn(self, operation)
web-1    |            ^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/operations/toimpl.py", line 131, in create_table
web-1    |     operations.impl.create_table(table)
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/ddl/impl.py", line 369, in create_table
web-1    |     self._exec(schema.CreateTable(table))
web-1    |   File "/usr/local/lib/python3.12/site-packages/alembic/ddl/impl.py", line 210, in _exec
web-1    |     return conn.execute(construct, params)
web-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
web-1    |     return meth(
web-1    |            ^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py", line 180, in _execute_on_connection
web-1    |     return connection._execute_ddl(
web-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1529, in _execute_ddl
web-1    |     ret = self._execute_context(
web-1    |           ^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
web-1    |     return self._exec_single_context(
web-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
web-1    |     self._handle_dbapi_exception(
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2353, in _handle_dbapi_exception
web-1    |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1    |     self.dialect.do_execute(
web-1    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 924, in do_execute
web-1    |     cursor.execute(statement, parameters)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/cursors.py", line 153, in execute
web-1    |     result = self._query(query)
web-1    |              ^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/cursors.py", line 322, in _query
web-1    |     conn.query(q)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 563, in query
web-1    |     self._affected_rows = self._read_query_result(unbuffered=unbuffered)
web-1    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 825, in _read_query_result
web-1    |     result.read()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 1199, in read
web-1    |     first_packet = self.connection._read_packet()
web-1    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 775, in _read_packet
web-1    |     packet.raise_for_error()
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/protocol.py", line 219, in raise_for_error
web-1    |     err.raise_mysql_exception(self._data)
web-1    |   File "/usr/local/lib/python3.12/site-packages/pymysql/err.py", line 150, in raise_mysql_exception
web-1    |     raise errorclass(errno, errval)
web-1    | sqlalchemy.exc.OperationalError: (pymysql.err.OperationalError) (1050, "Table 'admin_sessions' already exists")
web-1    | [SQL: 
web-1    | CREATE TABLE admin_sessions (
web-1    | 	id INTEGER NOT NULL AUTO_INCREMENT, 
web-1    | 	session_token VARCHAR(128) NOT NULL, 
web-1    | 	gpg_fingerprint VARCHAR(40) NOT NULL, 
web-1    | 	challenge TEXT, 
web-1    | 	created_at DATETIME, 
web-1    | 	expires_at DATETIME NOT NULL, 
web-1    | 	last_activity DATETIME, 
web-1    | 	ip_address VARCHAR(45), 
web-1    | 	user_agent VARCHAR(512), 
web-1    | 	revoked BOOL, 
web-1    | 	PRIMARY KEY (id)
web-1    | )
web-1    | 
web-1    | ]
web-1    | (Background on this error at: https://sqlalche.me/e/20/e3q8)
web-1    | [0;31m[entrypoint][0m Migration failed!
